Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,"Aminotetrahydrofuran derivatives, muscarinic/sigma/sodium channel ligands, with synergic sigma/muscarinic (neuroactivating) and sigma/sodium channel (neuroprotective) components, as prototypical activating – neuroprotectors and neuroregenerative drugs",,,,,,,,,
,,,,,,,,,,
,Patent No. 1004868/Greece,,,,,,,,,
,,,,,,,,,,
,"April 22, 2003/",,,,,,,,,
,,,,,,,,,,
,"April 26, 2005/",,,,,,,,,
,,,,,,,,,,
,2025-04-26 00:00:00,,,,,,,,,
,,,,,,,,,,
,"Aminotetrahydrofuran derivatives, muscarinic/sigma/sodium channel ligands, ortho-and allo-sterically operating, as prototypical neuromodulating and neuroregenerative drugs",,,,,,,,,
,,,,,,,,,,
,Patent Application No. 20070100020/ Greece,,,,,,,,,
,,,,,,,,,,
,2007-01-17 00:00:00,,,,,,,,,
,,,,,,,,,,
,"New sigma (s) receptor ligands with anti-apoptotic and/or pro-apoptotic properties over cellular biochemical mechanisms, with neuroprotective, anti-cancer, anti-metastatic and anti-(chronic) inflammatory action",,,,,,,,,
