Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,"Monaco, C.; Nanchahal, J.; Taylor, P.; Feldmann, M. Anti-TNF therapy: Past, present and future. Int. Immunol. 2015, 27, 55–62",,,
,,,"Ringheanu, M.; Daum, F.; Markowitz, J.; Levine, J.; Katz, S.; Lin, X.Y.; Silver, J. Effects of infliximab on apoptosis and reverse signaling of monocytes from healthy individuals and patients with Crohn’s disease. Inflamm. Bowel Dis. 2004, 10, 801–810.",,,
,,,"Gottlieb, A.B.; Chamian, F.; Masud, S.; Cardinale, I.; Abello, M.V.; Lowes, M.A.; Chen, F.; Magliocco, M.; Krueger, J.G. TNF inhibition rapidly down-regulates multiple proinflammatory pathways in psoriasis plaques. J. Immunol. 2005, 175, 2721â€“2729",,,
,,,"Feldmann, M.; Brennan, F.M.; Maini, R.N. Role of cytokines in rheumatoid arthritis. Annu. Rev. Immunol. 1996, 14, 397–440.",,,
,,,"Steeland, S.; Libert, C.; Vandenbroucke, R.E. A New Venue of TNF Targeting. Int. J. Mol. Sci. 2018, 19, 1442.",,,
,,,"Sedger, L.M.; McDermott, M.F. TNF and TNF-receptors: From mediators of cell death and inflammation to therapeutic giants—Past, present and future. Cytokine Growth Factor Rev. 2014, 25, 453–472.",,,
,,,"Yang, S.; Wang, J.; Brand, D.D.; Zheng, S.G. Role of TNF-TNF Receptor 2 Signal in Regulatory T Cells and Its Therapeutic Implications. Front. Immunol. 2018, 9, 784.",,,
,,,"Lis, K.; Kuzawinska, O.; Balkowiec-Iskra, E. Tumor necrosis factor inhibitors—State of knowledge. Arch. Med. Sci. 2014, 10, 1175–1185.",,,
,,,"Levin, A.D.; Wildenberg, M.E.; van den Brink, G.R. Mechanism of Action of Anti-TNF Therapy in Inflammatory Bowel Disease. J. Crohns Colitis 2016, 10, 989–997.",,,
,,"TNF biology, pathogenic mechanisms and emerging therapeutic strategies. Kallioias & Ivashkiv. Nat Rev Rheum 2016. V12, 49",,,,
,,ozoralizumab,,,,
