Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,"FVC: 77.3%, 68.3%, 83.8%, 83.8%",,,,,,,
,,,"Steroids: 13.3, 11.3, 14.4, 13.9.",,,,,,,
,,,"Duration of Disease: 2.9, 5.3, 4.3, 2.9y.",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,Efzofitimod for the Treatment of Pulmonary Sarcoidosis. Culver et al. Chest 2023.,,,,,,,,28.0
,,,"1mg/kg, 3mg/kg, 5mg/kg q4w or placebo",,,,,,,
,,,steroid taper in protocol?,,,,,,,
,,,"n=12 placebo - 1 AE, 2 COVID-19, n=9 week 24 completer. Baseline FVC 77",,,,,,,
,,,,46% reduction from baseline in steroid use,,,,,,
,,,"n=8 1mg/kg - 1 AE dropout, 1 investigator decision dropout - n=6 week 24 completer. Baseline FVC 68",,,,,,,
,,,,41% reduction from baseline. 5% reduction in steroid use vs. placebo. +1.2% difference in adjusted means (AUC),,,,,,
,,,n=8 3mg/kg - 3 COVID-19 dropouts!!! - n=5 week 24 completer. Baseline FVC 84.,,,,,,,
,,,,"49% reduction from baseline. 9% reduction in steroid use vs. placebo, 2.3% less in adjusted means (AUC)",,,,,,
,,,n=9 5mg/kg - 1 COVID-19 dropout - n=8 week 24 completer. Baseline FVC 84.,,,,,,,
,,,,"58% reduction from baseline in steroid use, 22% less than placebo. -12.3% adjusted means (AUC)",,,,,,
,,,,3 tapered to zero steroids and maintained zero.,,,,,,
,,,"n=28 completers, n=9 discontinued, n=6 from COVID",,,,,,,
,,,,13.2mg/d (+-4.4mg/d),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"Phase I healthy volunteers ""ATYR1293-C-001""",,,,,,,,
,,7-10 day halflife,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,Phase II ustekinumab vs. golimumab. Judson et al. Eur Respir J 2014. - NCT00955279,,,,,,,,
,,Week 16-28 steroid tapering.,,,,,,,,
,,PE FVC at week 16.,,,,,,,,
,,"-0.15 p=0.13, 1.15 p=0.54 for golimumab, placebo +2.02 beat both!",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,Phase II n=138 sarcoidosis - infliximab - Baughman et al. Am J Respir Crit Care Med 2006,,,,,,,,
,,"FVC +2.5% vs. placebo at 24 weeks (2.8% for 3mg, 2.2% for 5mg)",,,,,,,,
,,3mg/kg vs. 5mg/kg,,,"Baseline 67.7% to 69.5%, +-8.6 to 11.1",,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,6MW -5.9m for placebo at week 24 vs. +7.6m for infliximab,,,,,,,,
,,"SGRG lower is better -4.5 for placebo, -3.7 for infliximab",,,,,,,,
,,"serum ACE +7.9 for placebo, -11.0 for infliximab",,,,,,,,
,,"Borg's +0.2 for placebo, -0.1 for drug",,,,,,,,
,,"Chest r-score +0.29 for placebo, -0.94 for drug.",,,,,,,,
