Main,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,CREATE in Predialysis Phase III study n=603 - 2006 results,
,,19.3% event rate in high-dose (15 g/dL) vs 15.6% in low-dose (13g/dL).,
,,,
,,Phase 3 '154 Study - SCLC - Data in May 2007,
,,n=600 treated to 13-14 g/dl Hb. First formal survival study vs placebo.,
,,"No stratification, deaths are adjudicated. DSMB-evaluated. ",
,,,
,,Phase 3 '103 Study - Anemia of Cancer - Failed and Showed Mortality Detriment,
,,n=985 anemia of cancer patients. 60% were Stage IV and patients did not receive concurrent chemotherapy or radiotherapy.,
,,"Reducing RBC transfusions was the primary endpoint and was not met (p=0.32, HR=0.85).",
,,"  SS % of patients with a hemoglobin response (p<0.0001), % of patients with hemoglobin correction (p<0.001), and % of patients with hematopoietic response (p=0.002).",
,,"48.5% deaths vs 46.0% deaths in placebo (HR=1.29, p=0.006).",
,,"  HR=1.17, p=0.11 after prognistic factors were considered. Entry criteria included Hb <11g/dL.",
,,Patients received 6.75mcg/kg q4w.,
,,1/25/2007 - Amgen discloses '103 failure on earnings call. Claims risk/benefit is at best 'neutral'.,
,,1/27/2007 - Dear Doctor letter sent to oncologists.,
,,4/16/2007 - Amgen press release discloses '103 details.,
,,,
,,Phase 3 DAHANCA 10 HNC,
,,Aranesp vs placebo study stopped after interim analysis of n=484. Study showed a 10% higher incidence of locoregional failure and distant recurrence,
,,Trend towards higher mortality p=0.08 was NS.,
,,HB target was 15.5g/dl. Patients were not anemic.,
,,http://conman.au.dk/dahanca/get_media_file.php?mediaid=125,
,,,
,,BEST - Breast Cancer - EPO vs placebo,
,,OS detriment but no effect on PFS. ,
,,,
,,Henke et al HNC,
,,"Imbalances, locoregional endpoint difficult to measure.",
,,,
,,500mcg Q3W for chemo-induced anemia data:,
,,http://www.amgen.com/media/media_pr_detail.jsp?releaseID=940630,
,,,
,,Published Head-to-Head Data Show Aranesp Dosed Every Two Weeks is Comparable to Epoetin Alfa Dosed Once-a-Week,
,,December 2004 edition of The Oncologist,
,,"n=312 from 3 trials (NSCLC, breast and gynecological cancer)",
,,200 mcg of Aranesp q2w is as effective as 40000U of Procrit qw,
,,>80% of patients in both arms achieved target hg levels (what are the exact #s?),
,,16% required transfusions for Aranesp vs. 17% for Procrit,
,,81% of Aranesp patients remained in target range of 11-13g/dL vs. 75% of Procrit,
,,AEs similar,
,,Patients spent 2 hours commuting to oncologists office and 2 hours receiving therapy while at the office.,
,,,
,,Randomized Head-to-Head Trial Shows Aranesp Dosed Every Two Weeks is Comparable to Epoetin Alfa Dosed Once a Week in Breast Cancer Patients,
,,"27th San Antonio Breast Cancer Symposium, Abstract #6030",
,,n=141,
,,200 mcg of Aranesp q2w is as effective as 40000U of Procrit qw in boosting hg and reducing need for blood transfusions in pts with breast cancer and chemo-induced anemia.,
,,"Lee Schwartzberg, MD, FACP, medical director of the West Clinic, Memphis Tenn.",
,,93% of Aranesp pts achieved hg >=11g/dl,
,,90% of Procrit pts achieved hg >=11g/dl,
,,3 weeks median time to reach target hg for Aranesp,
,,4 weeks median time to reach target hg for Procrit,
,,93% of Aranesp pts remained in target hg level after reaching it,
,,91% of Procrit pts remained in target hg level after reaching it,
,,6% of Aranesp pts required a blood transfusion,
,,16% of Procrit pts required a blood transfusion,
,,"Baseline hg: 10.5 g/dL for Aranesp, 10.6 g/dL for Procrit",
,,"Mean chg in hg: 1.9g/dL for Aranesp, 1.7g/dL for Procrit",
,,15% of Aranesp pts had 1 or more SAE,
,,24% of Procrit pts had 1 or more SAE,
,,,
,,"Head-to-Head Study of Treatments for Chemotherapy-Related Anemia Found Patients Treated With Procrit(R) Demonstrated Greater Increase in Red Blood Cell Levels, Required Less Transfused Blood",
,,"5/15/05 - Presented at ASCO - Waltzman, #8030",
,,n=358 hb <11g/l cancer patients,
,,Cohorts,"Procrit 40000CU qw, Aranesp 200mcg q2w"
,,Primary Endpoint,increase in hemoglobin of one gram or more per dl within the first four weeks
,,Disease State,anemia caused by chemotherapy in cancer patients
,,Results,"4 weeks: 47% of Procrit achieved PE, 33% of Aranesp achieved PE, p-val <0.05"
,,,Mean hb change:
,,,Week 5: 0.7 vs 0.3 Aranesp
,,,Week 9: 1.0 vs 0.5 Aranesp
,,,Week 13: 1.3 vs. 0.7
,,,Week 17 1.2 vs 0.8
,,,Median time to 1g/dl increase 35 days with Procrit vs 48 days with Aranesp (p-0.006)
,,,"Patients with >2g/dl increase by week 9 (44 vs 25, p=0.0006), by end of study (57 vs 41) = 0.0027"
,,,
,,"Final results of a phase 3, randomized, open-label study of Aranesp 200mcg q2w vs Procrit qw in chemo-induced anemia - Glaspy, ASCO 2005 #8125",
,,n=1220 hb <11g/dl cancer patients.,
,,"7.1 vs 6.5% change in FACT-An (Aranesp vs Procrit). 4.2 vs 3.5 in FACT-F. 10.2 vs 10.2 baseline hb, 11.8 vs 11.9 end of study hb",
,,78% vs 81% patients achieving hb target. 74% vs 80% patients maintaing target. 21% vs 16% patients receiving RBC txfusion (Aranesp vs Procrit),
,,all p-vals NS. Glaspy notes the study demonstrates non-inferiority,
,,,
,,Procrit 40k qw or Procrit 120k q3w after 3 weeks of everyone receiving 40k qw. NCCTG Study N02C2 - Steensma ASCO 2005 #8031,
,,"Patients receiving txfusion: 23% for 40k vs. 18% for 120k, p=0.22",
,,Patients receiving txfusion during maintenance only: 13% vs 15%. Mean hb at end of study: 12.0 vs 11.5 p=0.0006.,
,,Mean increase from baseline to end: 1.8 vs. 1.4 p=0.01. Patients achieving target of 13 g/dl: 65% vs 43% p<0.0001.,
,,,
,,Procrit q2w study positive at ASCO 2006,
,,80kU q2w vs 40kU qw resulted in 1.6 g/dL vs 1.8 g/dL change from baseline to completion.,
,,9.6% required txfusion vs 11.1%.,
,,,
,,#8612 tests q3w 500mcg Aranesp in chemo-induced anemia - note the higher dose,
,,"n=196, 100 received IV iron",
,,94% achieved >=11 g/dL between wk 5 and end of treatment in iron group. 12% received txfusion.,
,,89% in oral iron/no iron group. 25% received txfusion.,
,,,
,,http://www.medicalnewstoday.com/medicalnews.php?newsid=25564,
,,,
,,CHF,
,,Donald Silverberg - thought leader,
,,,
,,Phase 3 RED-HF - n=3400 NYHA II-IV - initiated 6/2006,
,,Data in 2009,
,,,
,,ACC 2006 - p2 Aranesp data in CHF,
,,just began p3s in 9/2005,
,,"meta-analysis for CHF did well, p3s initiating in Q4 2005?",
,,  20-30% of pts with HF also suffer from anemia. 5m HF in the US.,
,,"p2 (Study 170) 1-year data. N=319 with NYHA 2-4, LVEF <40%, Hb 9-12.5. HR for HF hospitalization and mortality was 0.68 p=0.1",
,,Study 171+Study170   pooled data show 0.67 HR p=0.064 for hospitalization. MI 2% in both groups.,
,,"  Study 171 had 6 deaths, all on Aranesp. Study 170 had 18 deaths on Placebo and 11 deaths on Aranesp",
,,"MDS - 21k new patients/yr - Aranesp has high response rate - q3w dosing, 500mcg - #6564",
,,1.3m cancer patients will undergo chemo in 2006. 800k (67%) become anemic.,
,,,
,,,
,,"Q2 2006: company notes price stability, segment growth and overall share gains. ASP adoption is less than 25% in Managed Care. CAP unlikely to impact business. ASP+15% is the average now.",
,,,
,,"TREAT: CV morbidity & mortality in T2D with CKD/anemia n=4000,  initiated 11/2004",
,,13g/dl is the high target. Data in 2010. Possibly 2009?,
,,20% of events have been experienced and DSMB recommends continuation. More patient-years than CHOIR.,
,,,
,,"Study 8601 - Open-label, single-arm Phase III QOL study n=429 receiving dialysis",
,,"Studies 8701 (n=106 and did not show SS improvement), 8904 (n=152) and 8604 (n=118) were double-blind randomized studies.",
,,,
,,,
,,Mircera Phase III - ASN 2006,
,,Poster SA-PO208 suggests CERA in pre-dialysis patients demonstrates a tighter control over Aranesp in the first 8 weeks. Only 12.4% of CERA pts went above 13g/dL vs 33.5% for Aranesp.,
,,This may suggest CERA is different from Aranesp (legally) and also clinically advantageous.,
,,,
,,Phase III ARCTOS (CERA vs Aranesp) in CKD,
,,n=324 EPO-naïve patients randomized to CERA q2w vs Aranesp qw for 28 weeks.,
,,  CERA responders then were randomized to CERA q2w or CERA qm.,
,,"CERA had a 97.5% RR, Aranesp had 96.3%.",
,,,
,,Phase III AMICUS (CERA vs Epogen) in dialysis,
,,"n=181 (135 CERA, 46 Epogen). CERA was dosed q2w, Epogen tiw.",
,,CERA had a 93.3% RR vs 91.3% for Epogen.,
,,,
,,Phase III MAXIMA (CERA vs Epogen) in dialysis (ASN #SA-PO205),
,,"n=673 treated with Epo for 4 weeks then randomized to Epogen tiw, CERA q2w or CERA qm.",
,,Results showed non-inferiority.,
,,,
,,Phase III PROTOS in dialysis,
,,n=572,
,,,
,,Phase III STRIATA,
,,,
,,,
,,Phase III RUBRA,
,,,
,,,
,,Phase II dose-finding study in 1L NSCLC patients with anemia,
,,Recruitment halted on 2/23/07.,
,,"""Imbalance"" in the number of deaths across the four arms of the study.",
,,Investigators report all deaths are unrelated to the study drugs.,
,,,
,,,
,,Phase III ECOG1996 - n=110 MDS,
,,"3.1y mOS vs 2.6y for control, p=NS.",
