Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,JAK1,11 nM,1280 nM,2.7 nM,> 50 nM,,,,,,,,Expects to provide free drug for 10 to 15% of MF pts with no insurance
,,JAK2,18 nM,23 nM,4.5 nM,3 nM,,,,,,,,
,,JAK3,155 nM,520 nM,322 nM,,,,,,,,,
,,JAK2 V618F,11 nM,19 nM,,3 nM,,,,,,,,
,,,,,,,,,,,,,,
,Clinical Trials,,,,,,,,,,,,,
,,INCY did obtain an SPA for comfort I in July 2009.,,,,,,,,,,,,
,,"As of Oct. 27 2011, all 60 sales reps have been hired and trained.",,,,,,,,,,,,
,,Approved Nov. 16,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Phase III COMFORT-1 - December 2010 results,,,,,,,,,,,,
,,"Two primary endpoints will be necessary, one of which will be splenomegaly reduction. Degree of reduction is a question.",,,,,,,,,,,,
,,Avoidance of spleen removal is a positive aspect of the drug.,,,,,,,,,,,,
,,42% response rate versus 1% for placebo (p<0.0001),,,,,,,,,,,,
,,"n=309, primary endpt of % pts achieving 35% or greater reduction in spleen volume at Wk 24 as measured by MRI or CT vs placebo",,,,,,,,,,,,
,,"secondary endpts also met stat sig, incl Myelofibrosis Symptom Assessment Form Diary",,,,,,,,,,,,
,,safety consistent w prev studies: reversible thrombocytopenia and anemia,,,,,,,,,,,,
,,detailed results at ASH2011 (ph2 results recently published in NEJM),,,,,,,,,,,,
,,study not powered to detect OS,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Double-blind, placebo controlled",,,,,,,,,,,,
,,% Reduction in spleen volume at week 24,,,,,,,,,,,,
,,< 10%,23/139,,,,,,,,,,,
,,10% to 35%,51/139,,,,,,,,,,,
,,>35%,65/139,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"41.9% of ttm pts had >35% reduction in spleen size, compared to 0.7% in pbo group.",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,45% thrombocytopenia,,,,,,,,,,,,
,,40.4% anemia (11% grade 3/4),,,,,,,,,,,,
,,24% diarrhea,,,,,,,,,,,,
,,21.0% peripheral edema,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Phase III COMFORT-II - early 2011 results,,,,,,,,,,,,
,,"European study, n=219 randomized 2:1 open-label vs best avail tx",,,,,,,,,,,,
,,primary endpt: proportion of pts with >35% reduction spleen volume at Wk 48,,,,,,,,,,,,
,,study not powered to detect OS,,,,,,,,,,,,
,,% pts with >35% decreased in spleen volume (primary endpoint),,,,,,,,,,,,
,,"28% on TTM, versus 0 on control",,,,,,,,,,,,
,,"51% of pts received at least 1 red blood cell transfusion on ttm, compared to 38% on control",,,,,,,,,,,,
,,Aes similar to COMFORT 1,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"In EORTC-QLQ-C30 (QOL measure), scores for Global health status and Role funtioning were improved.",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Phase III RESPONSE - results expected June 2013,,,,,,,,,,,,
,,"global study, n=300 polycythemia vera pts intolerant or resistant to hydroxyurea",,,,,,,,,,,,
,,"primary endpt, at Wk 32: proportion of pts (1) absence of protocol-defined phlebotomy eligibility and (2) a 35% or greater reduction fr baseline in spleen volume",,,,,,,,,,,,
,,INCY has SPA,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Phase IIa Rheumatoid Arthritis 28-day - EULAR 2008 report - Initiated October 2007,,,,,,,,,,,,
,,"n=48 total patients. N=16 first cohort at 15mg bid and 4 placebo. N=32 is cohort 2 with 5mg, 25mg BID and 50mg QD.",,,,,,,,,,,,
,,"n=16, 75%/50%/25%/17% ACR20/50/70/90. Responses seen as early as one week. Placebo was 50%/0%/0%/0%.",,,,,,,,,,,,
,,15mg twice daily dosing.,,,,,,,,,,,,
,,No dose response?,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Phase I/II myelofibrosis - ASCO 2008, EHA 2008",,,,,,,,,,,,
,,Declines in spleen size but thrombocytopenia side effect.,,,,,,,,,,,,
,,"n=93, n=43 evaluable, n=27 with 25mg BID, n=12 10mg BID, n=4 qd.",,,,,,,,,,,,
,,  70% of 25mg BID had >50% reductions in spleen size. (n=19/27). 42% of the 10mg group had mean spleen reduction >50%.,,,,,,,,,,,,
,,  7/27 required dose reduction due to myelosuppression. Reversible thrombocytopenia was managed with dose reduction/interruption.,,,,,,,,,,,,
,,  Most responses ocurred within a month.,,,,,,,,,,,,
,,"  Patients had >50% reduction in symptoms (fatigue, pruritus, night sweats). Patients had significant weight gain but no hematological improvement.",,,,,,,,,,,,
,,Over 100 patients have been enrolled as of Q2 2008.,,,,,,,,,,,,
,,  Patients had a median enlarged spleen size of 20cm above the LCM.,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Phase II Polycythemia Vera/Essential Thrombocythemia - Initiated Q2 2008,,,,,,,,,,,,
,,n=100 planned to enroll in an open-label multi-dose study.,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Phase IIa HRPC/Multiple Myeloma study - YE08 results,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Phase IIa Psoriasis data - Presented 9/2008,,,,,,,,,,,,
,,"Study ""201"" and ""202"" showed improvements in total lesion scores similar to the approved therapies Dovenex and Diprolene.",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Phase III ""REACH3"" GvHD",,,,,,,,,,,,
,,50% ORR vs. 26% for BAT at 24 weeks,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Phase III ""REACH2"" GvHD",,,,,,,,,,,,
,,62% ORR vs. 39% for BAT at day 28,,,,,,,,,,,,
