Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,"   Paul A. Maritz..............   43   Group Vice President, Platforms and",,,,,,,,,,,
,                                       Applications,,,,,,,,,,,
,"   Nathan P. Myhrvold..........   39   Group Vice President, Chief Technology",,,,,,,,,,,
,                                       Officer,,,,,,,,,,,
,"   Jeffrey S. Raikes...........   40   Group Vice President, Sales and Support",,,,,,,,,,,
,"   James E. Allchin............   46   Senior Vice President, Personal and",,,,,,,,,,,
,                                       Business Systems,,,,,,,,,,,
,"   Orlando Ayala Lozano........   42   Senior Vice President, South Pacific",,,,,,,,,,,
,                                       and Americas Region,,,,,,,,,,,
,"   Joachim Kempin..............   56   Senior Vice President, OEM, Internet",,,,,,,,,,,
,"                                       Customer Unit, Embedded Systems",,,,,,,,,,,
,"   Michel Lacombe..............   47   Senior Vice President, Europe, Middle",,,,,,,,,,,
,"                                       East, and Africa Region; President,",,,,,,,,,,,
,                                       Microsoft Europe,,,,,,,,,,,
,"   Robert L. Muglia............   38   Senior Vice President, Applications and",,,,,,,,,,,
,                                       Tools Division,,,,,,,,,,,
,"   Craig Mundie................   49   Senior Vice President, Consumer",,,,,,,,,,,
,                                       Platforms Division,,,,,,,,,,,
,"   William H. Neukom...........   56   Senior Vice President, Law and",,,,,,,,,,,
,                                       Corporate Affairs; Secretary,,,,,,,,,,,
,"   Bernard P. Vergnes..........   53   Senior Vice President, Microsoft;",,,,,,,,,,,
,"                                       Chairman, Microsoft Europe",,,,,,,,,,,
,"   Gregory B. Maffei...........   38   Vice President, Finance; Chief",,,,,,,,,,,
,                                       Financial Officer,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,1999,,,,,,,,,,,
,   William H. Gates......... 43    Chairman of the Board; Chief Executive Officer,,,,,,,,,,,
,   Steven A. Ballmer........ 43    President,,,,,,,,,,,
,   Robert J. Herbold........ 57    Executive Vice President; Chief Operating Officer,,,,,,,,,,,
,"   Richard Belluzzo......... 45    Group Vice President, Consumer and Commerce",,,,,,,,,,,
,   Frank M. (Pete) Higgins.. 41    Group Vice President,,,,,,,,,,,
,"   Paul A. Maritz........... 44    Group Vice President, Developer",,,,,,,,,,,
,"   Jeffrey S. Raikes........ 41    Group Vice President, Sales and Support",,,,,,,,,,,
,"   James E. Allchin......... 47    Senior Vice President, Platforms",,,,,,,,,,,
,"   Orlando Ayala Lozano..... 43    Senior Vice President, South Pacific and Americas",,,,,,,,,,,
,"   Bradley M. Chase......... 39    Senior Vice President, Consumer and Commerce",,,,,,,,,,,
,"   John S. DeVaan........... 38    Senior Vice President, Consumer and Commerce",,,,,,,,,,,
,"   Joachim Kempin........... 57    Senior Vice President, OEM Sales",,,,,,,,,,,
,"   Michel Lacombe........... 48    Senior Vice President; President, Microsoft Europe, Middle East,",,,,,,,,,,,
,                                   and Africa,,,,,,,,,,,
,"   Gregory B. Maffei........ 39    Senior Vice President, Finance and Administration; Chief Financial Officer",,,,,,,,,,,
,"   Robert L. Muglia......... 39    Senior Vice President, Business Productivity",,,,,,,,,,,
,"   Craig Mundie............. 50    Senior Vice President, Consumer Strategy",,,,,,,,,,,
,"   William H. Neukom........ 57    Senior Vice President, Law and Corporate Affairs; Secretary",,,,,,,,,,,
,"   Bernard P. Vergnes....... 54    Senior Vice President; Chairman, Microsoft Europe, Middle East,",,,,,,,,,,,
,                                   and Africa,,,,,,,,,,,
,,,,,,,,,,,,
,2000,,,,,,,,,,,
,   William H. Gates........  44 Chairman of the Board; Chief Software Architect,,,,,,,,,,,
,   Steven A. Ballmer.......  44 President; Chief Executive Officer,,,,,,,,,,,
,   Robert J. Herbold.......  58 Executive Vice President; Chief Operating,,,,,,,,,,,
,                                Officer,,,,,,,,,,,
,"   William H. Neukom.......  58 Executive Vice President, Law and Corporate",,,,,,,,,,,
,                                Affairs; Secretary,,,,,,,,,,,
,"   James E. Allchin........  48 Group Vice President, Platforms",,,,,,,,,,,
,"   Orlando Ayala Lozano....  44 Group Vice President, Sales, Marketing and",,,,,,,,,,,
,                                Services,,,,,,,,,,,
,"   Richard E. Belluzzo.....  46 Group Vice President, Personal Services and",,,,,,,,,,,
,                                Devices,,,,,,,,,,,
,"   Paul A. Maritz..........  45 Group Vice President, Platforms Strategy and",,,,,,,,,,,
,                                Developer,,,,,,,,,,,
,"   Robert L. Muglia........  40 Group Vice President, .NET Services",,,,,,,,,,,
,"   Jeffrey S. Raikes.......  42 Group Vice President, Productivity and Business",,,,,,,,,,,
,                                Services,,,,,,,,,,,
,"   Robert J. Bach..........  38 Senior Vice President, Home and Retail",,,,,,,,,,,
,"   Brad Chase..............  40 Senior Vice President, MSN.com",,,,,,,,,,,
,"   David Cole..............  38 Senior Vice President, Personal Services",,,,,,,,,,,
,                                Platform,,,,,,,,,,,
,"   John G. Connors.........  41 Senior Vice President, Finance and",,,,,,,,,,,
,                                Administration; Chief Financial Officer,,,,,,,,,,,
,"   Jean-Philippe Courtois..  40 Senior Vice President; President, Microsoft",,,,,,,,,,,
,"                                Europe, Middle East, and Africa",,,,,,,,,,,
,"   Jon DeVaan..............  39 Senior Vice President, TV Service and Platform",,,,,,,,,,,
,"   Paul Flessner...........  41 Senior Vice President, .NET Enterprise Server",,,,,,,,,,,
,"   Paul H. Gross...........  39 Senior Vice President, Collaboration and",,,,,,,,,,,
,                                Mobility,,,,,,,,,,,
,"   Joachim Kempin..........  58 Senior Vice President, OEM",,,,,,,,,,,
,"   Michel Lacombe..........  49 Senior Vice President; Chairman, Microsoft",,,,,,,,,,,
,"                                Europe, Middle East, and Africa",,,,,,,,,,,
,"   Brian MacDonald.........  38 Senior Vice President, Subscription Service",,,,,,,,,,,
,"   Craig Mundie............  51 Senior Vice President, Consumer Strategy",,,,,,,,,,,
,"   Richard F. Rashid.......  48 Senior Vice President, Research",,,,,,,,,,,
,"   Steven J. Sinofsky......  35 Senior Vice President, Office",,,,,,,,,,,
,"   Brian Valentine.........  40 Senior Vice President, Windows",,,,,,,,,,,
,"   David Vaskevitch........  47 Senior Vice President, Business Applications",,,,,,,,,,,
,"   Bernard P. Vergnes......  55 Senior Vice President; Chairman Emeritus,",,,,,,,,,,,
,"                                Microsoft Europe, Middle East, and Africa",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2001,,,,,,,,,,,
,"  William H. Gates, III       45     Chairman of the Board; Chief Software Architect",,,,,,,,,,,
,  Steven A. Ballmer           45     Chief Executive Officer,,,,,,,,,,,
,  Richard E. Belluzzo         47     President; Chief Operating Officer,,,,,,,,,,,
,"  James E. Allchin            49     Group Vice President, Platforms",,,,,,,,,,,
,"  Orlando Ayala               45     Group Vice President, Worldwide Sales, Marketing, and Services",,,,,,,,,,,
,"  Robert J. (Robbie) Bach     39     Senior Vice President, Games",,,,,,,,,,,
,"  Douglas J. Burgum           45     Senior Vice President, Business Solutions; President, Great Plains Division",,,,,,,,,,,
,"  David W. Cole               39     Senior Vice President, Services Platform Division",,,,,,,,,,,
,  John G. Connors             42     Senior Vice President; Chief Financial Officer,,,,,,,,,,,
,"  Jean-Philippe Courtois      41     Senior Vice President; President, Microsoft Europe, Middle East, and Africa",,,,,,,,,,,
,"  Jon Stephan DeVaan          40     Senior Vice President, TV Division",,,,,,,,,,,
,"  Richard P. Emerson          39     Senior Vice President, Corporate Development and Strategy",,,,,,,,,,,
,"  Paul Flessner               42     Senior Vice President, .NET Enterprise Servers",,,,,,,,,,,
,"  Kevin R. Johnson            40     Senior Vice President, U.S. Sales, Marketing, and Services",,,,,,,,,,,
,"  Robert L. Muglia            41     Group Vice President, Personal Services Group",,,,,,,,,,,
,"  Craig J. Mundie             52     Senior Vice President; Chief Technical Officer, Advanced Strategies and Policy",,,,,,,,,,,
,"  William H. Neukom           59     Executive Vice President, Law and Corporate Affairs; Secretary",,,,,,,,,,,
,"  Jeffrey S. Raikes           43     Group Vice President, Productivity and Business Services",,,,,,,,,,,
,"  Richard F. Rashid           49     Senior Vice President, Research",,,,,,,,,,,
,"  Steven J. Sinofsky          36     Senior Vice President, Office",,,,,,,,,,,
,"  Brian Valentine             41     Senior Vice President, Windows",,,,,,,,,,,
,"  David Vaskevitch            48     Senior Vice President; Chief Technical Officer, Business Platform",,,,,,,,,,,
,"  Deborah N. Willingham       45     Senior Vice President, Human Resources",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2005,,,,,,,,,,,
,,,,,,,,,,,,
,Name,  ,Age,  ,Position with the Company,,,,,,,
,William H. Gates III,  ,49,  ,Chairman of the Board and Chief Software Architect,,,,,,,
,Steven A. Ballmer,  ,49,  ,Chief Executive Officer,,,,,,,
,James E. Allchin,  ,53,  ,"Group Vice President, Platforms Group",,,,,,,
,Robert J. (Robbie) Bach,  ,43,  ,"Senior Vice President, Home and Entertainment",,,,,,,
,Lisa Brummel,  ,45,  ,"Corporate Vice President, Human Resources",,,,,,,
,Douglas J. Burgum,  ,49,  ,"Senior Vice President, Microsoft Business Solutions",,,,,,,
,David W. Cole,  ,43,  ,"Senior Vice President, MSN and Personal Services Group",,,,,,,
,Jean-Philippe Courtois,  ,45,  ,"Senior Vice President; President, Microsoft International",,,,,,,
,J. Scott Di Valerio,  ,42,  ,"Corporate Vice President, Finance and Administration and Chief Accounting Officer",,,,,,,
,Kevin R. Johnson,  ,44,  ,"Group Vice President, Worldwide Sales, Marketing and Services",,,,,,,
,Christopher P. Liddell,  ,47,  ,"Senior Vice President, Finance and Administration and Chief Financial Officer",,,,,,,
,Michelle (Mich) Mathews,  ,38,  ,"Senior Vice President, Marketing",,,,,,,
,Craig J. Mundie,  ,56,  ,"Senior Vice President; Chief Technical Officer, Advanced Strategies and Policy",,,,,,,
,Jeffrey S. Raikes,  ,47,  ,"Group Vice President, Information Worker Business",,,,,,,
,Eric D. Rudder,  ,38,  ,"Senior Vice President, Server and Tools Business",,,,,,,
,Bradford L. Smith,  ,46,  ,"Senior Vice President, Legal and Corporate Affairs, General Counsel and Secretary",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2006,,,,,,,,,,,
,William H. Gates III,,,,,,,,,,,
,,,,,,,,,,,,
,  ,50,  ,Chairman of the Board,,,,,,,,
,Steven A. Ballmer,,,,,,,,,,,
,,,,,,,,,,,,
,  ,50,  ,Chief Executive Officer,,,,,,,,
,Robert J. (Robbie) Bach,,,,,,,,,,,
,,,,,,,,,,,,
,  ,44,  ,"President, Microsoft Entertainment and Devices Division",,,,,,,,
,Lisa E. Brummel,,,,,,,,,,,
,,,,,,,,,,,,
,  ,46,  ,"Senior Vice President, Human Resources",,,,,,,,
,Kevin R. Johnson,,,,,,,,,,,
,,,,,,,,,,,,
,  ,45,  ,"Co-President, Microsoft Platforms and Services Division",,,,,,,,
,Christopher P. Liddell,,,,,,,,,,,
,,,,,,,,,,,,
,  ,48,  ,Senior Vice President and Chief Financial Officer,,,,,,,,
,Jeffrey S. Raikes,,,,,,,,,,,
,,,,,,,,,,,,
,  ,48,  ,"President, Microsoft Business Division",,,,,,,,
,Bradford L. Smith,,,,,,,,,,,
,,,,,,,,,,,,
,  ,47,  ,"Senior Vice President, Legal and Corporate Affairs; General Counsel and Secretary",,,,,,,,
,Brian Kevin Turner,,,,,,,,,,,
,,,,,,,,,,,,
,  ,41,  ,Chief Operating Officer,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2012,,,,,,,,,,,
,Steven A. Ballmer,  ,,56,  ,  ,Chief Executive Officer,,,,,
,Lisa E. Brummel,  ,,52,  ,  ,Chief People Officer,,,,,
,Kurt D. DelBene,  ,,52,  ,  ,"President, Microsoft Office Division",,,,,
,Peter S. Klein,  ,,49,  ,  ,Chief Financial Officer,,,,,
,Craig J. Mundie,  ,,63,  ,  ,Chief Research and Strategy Officer,,,,,
,Satya Nadella,  ,,44,  ,  ,"President, Server and Tools Business",,,,,
,Steven Sinofsky,  ,,46,  ,  ,"President, Windows & Windows Live Division",,,,,
,Bradford L. Smith,  ,,53,  ,  ,Executive Vice President; General Counsel; Secretary,,,,,
,B. Kevin Turner,  ,,47,  ,  ,Chief Operating Officer,,,,,
